!SESSION 2022-03-31 14:01:46.883 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-31 14:02:20.550
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.049
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.049
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.054
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.172
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.178
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.178
!MESSAGE XSCT Command: [setws C:/Users/vreys/OneDrive/school/spec/test], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.180
!MESSAGE XSCT command with result: [setws C:/Users/vreys/OneDrive/school/spec/test], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-31 14:02:51.222
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:00.971
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.136
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.149
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Result: [null, {"device": "7z020",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.266
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.267
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.269
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.275
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.275
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.277
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.278
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.278
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.279
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.282
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa bit], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.291
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa bit], Result: [null, HDMI_test.bit]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.292
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY org.eclipse.tcf 4 0 2022-03-31 14:06:02.475
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:02.482
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:02.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:02.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:02.763
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.760
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.760
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.761
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.831
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.862
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.873
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:15.874
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:28.792
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:28.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:28.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:28.800
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:28.842
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:28.842
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.845
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.877
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.878
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.883
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:31.884
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

